,Brand,Model,Make_Year,Price,Location,Distance travelled in km,EMI per month,Fuel type,owner
0,Mahindra,Thar ,2020,₹11.93L,Delhi,"11,003","22,708",D,1
1,Tata,NEXON ,2023,₹8.81L,Ghaziabad,"10,555","16,768",P,1
2,Tata,Harrier ,2022,₹14.41L,"Golf Course Ext., Gurugram","27,990","27,428",D,1
3,Ford,Ecosport ,2021,₹8.87L,Noida,"23,480","16,883",D,1
4,Tata,PUNCH ,2022,₹7.91L,"Raj Nagar Extension, Ghaziabad",450,"15,464",P,1
5,Tata,NEXON ,2020,₹7.21L,"Rohini, New Delhi","59,866","14,092",D,1
6,Ford,Ecosport ,2019,₹7.66L,"Rohini, New Delhi","58,503","14,977",P,1
7,Tata,Tiago ,2023,₹5.23L,"Golf Course Ext., Gurugram","6,676","10,234",P,1
8,Hyundai,Verna ,2020,₹9.25L,Faridabad,"60,592","17,607",D,1
9,Maruti,Alto K10 ,2014,₹2.61L,"Rohini, New Delhi","71,297","5,805",P,1
10,Honda,Amaze ,2022,₹6.95L,"Rohini, New Delhi","15,935","13,587",P,1
11,Hyundai,GRAND I10 NIOS ,2023,₹7.25L,"Golf Course Ext., Gurugram","2,850","14,174",P,1
12,MG,HECTOR ,2022,₹15.98L,"Rohini, New Delhi","26,999","30,416",P,1
13,Hyundai,Verna ,2020,₹9.88L,Noida,"48,995","18,806",D,1
14,Tata,Tiago ,2022,₹6.84L,"Golf Course Ext., Gurugram","22,874","13,367",C,1
15,Maruti,Alto ,2019,₹3.16L,"Rohini, New Delhi","60,452","6,178",P,1
16,Maruti,Celerio ,2016,₹3.94L,Noida,"32,928","7,708",P,1
17,KIA,CARENS ,2022,₹16.20L,"Golf Course Ext., Gurugram","34,694","30,835",D,1
18,Maruti,IGNIS ,2019,₹4.62L,Noida,"51,244","9,032",P,1
19,Renault,TRIBER ,2023,₹6.31L,"Golf Course Ext., Gurugram","6,843","12,344",P,1
20,Honda,Amaze ,2018,₹7.37L,Bengaluru,"33,476","14,408",D,1
21,Honda,City ,2013,₹4.57L,"Bhoruka Tech Park, Benga...","84,818","12,035",P,1
22,Ford,Ecosport ,2016,₹6.13L,"Magrath Road, Bengaluru","71,617","11,984",P,1
23,Renault,Duster ,2017,₹7.49L,"Magrath Road, Bengaluru","71,918","14,645",D,2
24,Maruti,Alto K10 ,2016,₹3.18L,"Bhoruka Tech Park, Benga...","65,574","6,217",P,
25,Maruti,Celerio ,2018,₹5.04L,"Bhoruka Tech Park, Benga...","40,683","9,862",P,1
26,Maruti,Baleno ,2022,₹7.54L,Bengaluru,"23,050","14,741",P,1
27,Mahindra,XUV500 ,2015,₹8.05L,Bengaluru,"98,440","17,494",D,1
28,Renault,Kwid ,2020,₹4.83L,Bengaluru,"24,745","9,435",P,1
29,Hyundai,i20 ,2010,₹2.71L,"Bhoruka Tech Park, Benga...","62,220","24,091",P,2
30,Maruti,Celerio ,2015,₹4.18L,Bengaluru,"69,702","8,163",P,1
31,Hyundai,Elite i20 ,2016,₹6.58L,"Singasandra, Bengaluru","43,248","12,861",P,1
32,Tata,ALTROZ ,2023,₹8.70L,Bengaluru,"14,929","16,560",P,1
33,Renault,TRIBER ,2021,₹5.90L,Bengaluru,"54,387","11,529",P,1
34,Hyundai,i10 ,2013,₹3.34L,Bengaluru,"97,083","8,796",P,1
35,Tata,ALTROZ ,2022,₹8.66L,Bengaluru,"16,535","16,478",P,1
36,Tata,ALTROZ ,2022,₹9.32L,Bengaluru,"16,221","17,740",P,1
37,Maruti,Swift ,2014,₹4.77L,Bengaluru,"32,533","10,611",P,1
38,Volkswagen,Ameo ,2018,₹6.71L,Bengaluru,"63,632","13,121",D,2
39,KIA,SELTOS ,2020,₹10.20L,"Bhoruka Tech Park, Benga...","94,361","19,415",D,2
40,Honda,BR-V ,2016,₹6.36L,Mumbai,"76,286","12,434",P,2
41,Volkswagen,Polo ,2015,₹3.75L,,"66,024","7,331",P,2
42,KIA,SELTOS ,2022,₹13.99L,Mumbai,"23,256","26,629",P,1
43,Maruti,XL6 ,2023,₹11.91L,,"32,447","22,670",C,1
44,Tata,Harrier ,2019,₹12.33L,Mumbai,"57,103","23,469",D,1
45,Maruti,XL6 ,2023,₹11.36L,Mumbai ,"21,398","21,623",P,1
46,Hyundai,NEW I20 ,2022,₹8.49L,Mumbai,"8,477","16,160",P,1
47,Maruti,New Wagon-R ,2020,₹4.97L,Mumbai,"25,325","9,716",C,1
48,Renault,TRIBER ,2022,₹6.18L,,"55,853","12,082",P,1
49,Tata,NEXON ,2021,₹8.02L,,"16,202","15,257",P,1
50,Honda,City ,2018,₹6.28L,Mumbai,"29,156","12,278",P,2
51,Maruti,Vitara Brezza ,2016,₹7.27L,Mumbai ,"72,213","14,208",D,1
52,Maruti,Swift ,2017,₹4.84L,Mumbai ,"74,579","9,465",P,1
53,Honda,City ,2017,₹6.01L,Mumbai ,"36,568","11,750",P,1
54,Tata,NEXON ,2022,₹7.53L,Mumbai ,"5,448","14,721",P,2
55,Honda,Amaze ,2019,₹6.85L,,"44,280","13,392",D,2
56,Hyundai,GRAND I10 NIOS ,2021,₹6.92L,Mumbai ,"16,808","13,529",P,1
57,Maruti,Celerio ,2016,₹3.85L,,"42,692","7,521",P,1
58,Tata,NEXON ,2020,₹8.38L,Mumbai,"63,774","15,951",D,2
59,Hyundai,Grand i10 ,2019,₹5.17L,Mumbai,"36,507","10,108",P,1
60,Maruti,Baleno ,2017,₹5.82L,Hyderabad,"12,062","12,951",P,1
61,Maruti,Grand Vitara ,2023,₹12.10L,Hyderabad,"28,842","23,031",P,1
62,Maruti,Ertiga ,2022,₹10.34L,Hyderabad,"35,378","19,681",P,1
63,Ford,Ecosport ,2017,₹6.61L,Hyderabad,"93,259","12,923",D,1
64,Maruti,Vitara Brezza ,2016,₹7.62L,Hyderabad,"76,173","14,902",D,1
65,Mahindra,XUV700 ,2022,₹17.60L,Hyderabad,"29,358","33,500",D,1
66,Hyundai,Elite i20 ,2017,₹6.36L,Hyderabad,"79,690","12,442",P,1
67,Maruti,Swift ,2016,₹5.18L,Hyderabad,"77,053","10,127",P,1
68,Maruti,Swift ,2017,₹5.45L,Hyderabad,"25,847","10,655",P,2
69,Honda,Amaze ,2019,₹6.95L,Hyderabad,"37,615","13,591",P,1
70,Maruti,Baleno ,2019,₹6.15L,,"74,173","12,033",P,1
71,Ford,Ecosport ,2020,₹9.30L,Hyderabad,"60,856","17,708",P,1
72,Tata,NEXON ,2020,₹9.16L,Hyderabad,"32,729","17,435",P,1
73,Hyundai,Elite i20 ,2016,₹5.13L,Hyderabad,"67,158","10,029",P,1
74,Tata,NEXON ,2020,₹7.93L,Hyderabad,"75,042","15,499",P,1
75,Hyundai,NEW SANTRO ,2019,₹4.28L,Hyderabad,"52,881","8,358",P,1
76,Maruti,Baleno ,2018,₹6.19L,Hyderabad,"62,129","12,102",P,1
77,Toyota,Glanza ,2019,₹6.93L,Hyderabad,"31,957","13,548",P,1
78,Honda,WR-V ,2017,₹7.25L,Hyderabad,"97,807","14,168",D,1
79,Hyundai,Elite i20 ,2016,₹5.64L,Hyderabad,"89,807","11,026",P,1
80,Hyundai,Elite i20 ,2017,₹5.68L,Ahmedabad,"83,903","11,105",P,1
81,Honda,City ,2014,₹4.62L,Ahmedabad,"38,067","10,277",P,2
82,Hyundai,GRAND I10 NIOS ,2020,₹5.30L,Ahmedabad,"46,863","10,362",P,1
83,Hyundai,Creta ,2022,₹12.27L,Ahmedabad,"43,662","23,362",P,2
84,Honda,City ,2015,₹5.59L,Ahmedabad,"49,727","10,934",P,1
85,Honda,Amaze ,2023,₹7.08L,Ahmedabad,"11,550","13,842",P,1
86,Honda,Jazz ,2018,₹5.72L,Ahmedabad,"30,821","11,183",P,1
87,MG,HECTOR ,2019,₹12.03L,Ahmedabad,"90,108","22,891",D,1
88,Maruti,Celerio ,2022,₹5.38L,Ahmedabad,"16,915","10,518",P,1
89,Tata,Harrier ,2022,₹17.23L,Ahmedabad,"25,391","32,796",D,1
90,Honda,Jazz ,2017,₹5.12L,Ahmedabad,"33,874","10,010",P,1
91,Maruti,Ciaz ,2022,₹8.80L,Ahmedabad,"27,376","16,750",P,2
92,Honda,Jazz ,2018,₹5.02L,Ahmedabad,"70,502","9,814",P,1
93,Maruti,IGNIS ,2022,₹4.97L,Ahmedabad,"14,836","9,725",P,1
94,Skoda,Rapid ,2015,₹5.59L,Ahmedabad,"69,833","12,435",D,1
95,Hyundai,Elite i20 ,2016,₹4.52L,Ahmedabad,"76,800","8,837",P,
96,Maruti,Baleno ,2017,₹5.40L,Ahmedabad,"76,505","10,557",P,1
97,Maruti,Baleno ,2021,₹6.84L,Ahmedabad,"27,957","13,372",P,1
98,Mahindra,XUV700 ,2023,₹21.31L,Ahmedabad,"8,015","40,562",P,1
99,Jeep,Compass ,2017,₹8.33L,Ahmedabad,"98,052","15,855",D,1
100,Tata,Harrier ,2022,₹14.41L,"Golf Course Ext., Gurugram","27,990","27,428",D,1
101,Mahindra,Thar ,2020,₹11.93L,Delhi,"11,003","22,708",D,1
102,Ford,Ecosport ,2021,₹8.87L,Noida,"23,480","16,883",D,1
103,Hyundai,Verna ,2020,₹9.88L,Noida,"48,995","18,806",D,1
104,Tata,NEXON ,2023,₹8.81L,Ghaziabad,"10,555","16,768",P,1
105,Ford,Ecosport ,2019,₹7.66L,"Rohini, New Delhi","58,503","14,977",P,1
106,Hyundai,GRAND I10 NIOS ,2023,₹7.25L,"Golf Course Ext., Gurugram","2,850","14,174",P,1
107,KIA,CARENS ,2022,₹16.20L,"Golf Course Ext., Gurugram","34,694","30,835",D,1
108,Tata,Tiago ,2022,₹6.84L,"Golf Course Ext., Gurugram","22,874","13,367",C,1
109,Honda,City ,2017,₹8.08L,"Golf Course Ext., Gurugram","74,671","15,380",P,1
110,Tata,NEXON ,2020,₹7.21L,"Rohini, New Delhi","59,866","14,092",D,1
111,Hyundai,Verna ,2020,₹9.25L,Faridabad,"60,592","17,607",D,1
112,Tata,Tiago ,2023,₹5.23L,"Golf Course Ext., Gurugram","6,676","10,234",P,1
113,Mahindra,XUV500 ,2021,₹12.99L,"Golf Course Ext., Gurugram","25,366","24,717",D,1
114,Hyundai,Grand i10 ,2016,₹4.10L,"Golf Course Ext., Gurugram","89,071","8,020",P,1
115,Maruti,Celerio ,2016,₹3.94L,Noida,"32,928","7,708",P,1
116,MG,HECTOR ,2022,₹15.98L,"Rohini, New Delhi","26,999","30,416",P,1
117,Renault,TRIBER ,2023,₹6.31L,"Golf Course Ext., Gurugram","6,843","12,344",P,1
118,Maruti,Ciaz ,2018,₹6.83L,"Golf Course Ext., Gurugram","45,254","13,355",P,2
119,Maruti,Ciaz ,2019,₹7.14L,"Golf Course Ext., Gurugram","59,733","13,959",P,1
120,Maruti,Swift ,2015,₹4.43L,Chennai,"79,625","8,653",P,2
121,Maruti,Swift ,2022,₹7.02L,Chennai,"15,391","13,732",P,1
122,Datsun,Redi Go ,2021,₹3.47L,Chennai,"42,061","6,784",P,1
123,Toyota,URBAN CRUISER ,2022,₹9.71L,Chennai,"37,842","18,479",P,1
124,Renault,Kwid ,2019,₹3.78L,Chennai,"50,746","7,390",P,1
125,Volkswagen,Vento ,2018,₹7.76L,Chennai,"52,760","15,171",P,1
126,Tata,ALTROZ ,2022,₹6.63L,Chennai,"16,310","12,959",P,2
127,Tata,Tiago ,2022,₹5.53L,Chennai,"16,900","10,807",P,2
128,Honda,City ,2022,₹12.20L,Chennai,"16,277","23,222",P,1
129,Honda,City ,2019,₹8.73L,Chennai,"55,204","16,617",P,2
130,Hyundai,Verna ,2019,₹7.71L,Chennai,"70,609","15,073",P,1
131,Hyundai,Grand i10 ,2019,₹4.64L,Chennai,"52,746","9,071",P,2
132,Hyundai,Verna ,2019,₹8.67L,Chennai,"70,063","16,503",P,2
133,Maruti,Alto ,2019,₹3.34L,Chennai,"56,146","6,530",P,1
134,Honda,Jazz ,2018,₹5.22L,Chennai,"84,221","10,205",P,1
135,Honda,City ,2022,₹11.95L,Chennai,"54,116","22,746",P,1
136,Renault,Kwid ,2022,₹4.52L,Chennai,"7,578","8,837",P,1
137,Hyundai,GRAND I10 NIOS ,2021,₹5.88L,Chennai,"21,826","11,496",P,2
138,Tata,NEXON ,2022,₹10.42L,Chennai,"21,749","19,834",P,1
139,Maruti,Ciaz ,2022,₹8.65L,Chennai,"46,547","16,464",P,2
140,Maruti,Baleno ,2017,₹5.72L,Pune,"42,009","11,178",P,1
141,Hyundai,Verna ,2014,₹5.03L,Pune,"61,594","11,189",P,1
142,Hyundai,NEW I20 ,2021,₹7.73L,Pune,"51,759","15,112",P,1
143,Maruti,Swift ,2013,₹3.39L,Pune,"87,105","8,927",P,2
144,Maruti,New Wagon-R ,2020,₹5.38L,Pune,"61,316","10,517",C,1
145,Hyundai,i10 ,2013,₹2.64L,Pune,"72,306","6,952",P,
146,Honda,City ,2020,₹10.12L,Pune,"19,482","19,262",P,1
147,Honda,Brio ,2013,₹2.81L,Pune,"71,010","7,400",P,1
148,Tata,ALTROZ ,2022,₹8.06L,Pune,"32,581","15,340",P,1
149,Volkswagen,Polo ,2013,₹4.01L,Pune,"39,983","10,560",P,2
150,Skoda,Rapid ,2021,₹9.05L,Pune,"19,675","17,226",P,2
151,Tata,ALTROZ ,2022,₹7.49L,Pune,"19,462","14,643",P,1
152,MG,HECTOR ,2022,₹13.65L,Pune,"13,367","25,982",P,1
153,Tata,TIGOR ,2018,₹5.12L,Pune,"4,443","11,383",P,1
154,Renault,TRIBER ,2022,₹6.52L,Pune,"32,263","12,747",P,1
155,Nissan,Terrano ,2013,₹3.93L,Pune,"77,612","13,053",D,2
156,Tata,ALTROZ ,2023,₹8.83L,Pune,"14,754","16,807",P,1
157,Maruti,Swift Dzire ,2012,₹3.98L,Pune,"64,175","13,221",P,1
158,Maruti,Wagon R 1.0 ,2016,₹3.39L,Pune,"78,853","6,628",P,2
159,Honda,City ,2017,₹6.65L,Pune,"20,365","13,001",P,1
160,Tata,Harrier ,2022,₹14.41L,"Golf Course Ext., Gurugram","27,990","27,428",D,1
161,Ford,Ecosport ,2021,₹8.87L,Noida,"23,480","16,883",D,1
162,Maruti,Celerio ,2016,₹3.94L,Noida,"32,928","7,708",P,1
163,Ford,Ecosport ,2019,₹7.66L,"Rohini, New Delhi","58,503","14,977",P,1
164,Maruti,IGNIS ,2019,₹4.62L,Noida,"51,244","9,032",P,1
165,Mahindra,Thar ,2020,₹11.93L,Delhi,"11,003","22,708",D,1
166,Tata,Tiago ,2023,₹5.68L,Noida,"17,297","11,102",P,1
167,Tata,PUNCH ,2022,₹7.91L,"Raj Nagar Extension, Ghaziabad",450,"15,464",P,1
168,Maruti,Alto ,2019,₹3.16L,"Rohini, New Delhi","60,452","6,178",P,1
169,Honda,Amaze ,2022,₹6.95L,"Rohini, New Delhi","15,935","13,587",P,1
170,Tata,Tiago ,2022,₹6.84L,"Golf Course Ext., Gurugram","22,874","13,367",C,1
171,Honda,City ,2017,₹8.08L,"Golf Course Ext., Gurugram","74,671","15,380",P,1
172,KIA,CARENS ,2022,₹16.20L,"Golf Course Ext., Gurugram","34,694","30,835",D,1
173,Tata,NEXON ,2020,₹7.21L,"Rohini, New Delhi","59,866","14,092",D,1
174,Hyundai,Verna ,2020,₹9.25L,Faridabad,"60,592","17,607",D,1
175,Tata,NEXON ,2023,₹8.81L,Ghaziabad,"10,555","16,768",P,1
176,MG,HECTOR ,2022,₹15.98L,"Rohini, New Delhi","26,999","30,416",P,1
177,Hyundai,Verna ,2020,₹9.88L,Noida,"48,995","18,806",D,1
178,Tata,Tiago ,2023,₹5.23L,"Golf Course Ext., Gurugram","6,676","10,234",P,1
179,Hyundai,NEW SANTRO ,2020,₹5.04L,Noida,"62,996","9,845",C,1
180,Tata,NEXON ,2023,₹8.81L,Ghaziabad,"10,555","16,768",P,1
181,Mahindra,Thar ,2020,₹11.93L,Delhi,"11,003","22,708",D,1
182,Tata,Harrier ,2022,₹14.41L,"Golf Course Ext., Gurugram","27,990","27,428",D,1
183,Ford,Ecosport ,2019,₹7.66L,"Rohini, New Delhi","58,503","14,977",P,1
184,Ford,Ecosport ,2021,₹8.87L,Noida,"23,480","16,883",D,1
185,Hyundai,Verna ,2020,₹9.88L,Noida,"48,995","18,806",D,1
186,Hyundai,Verna ,2020,₹9.25L,Faridabad,"60,592","17,607",D,1
187,Honda,City ,2017,₹8.08L,"Golf Course Ext., Gurugram","74,671","15,380",P,1
188,Honda,Amaze ,2022,₹6.95L,"Rohini, New Delhi","15,935","13,587",P,1
189,Tata,Tiago ,2022,₹6.84L,"Golf Course Ext., Gurugram","22,874","13,367",C,1
190,Maruti,Alto ,2022,₹3.93L,"Raj Nagar Extension, Ghaziabad","27,017","7,675",P,1
191,Maruti,Celerio ,2016,₹3.94L,Noida,"32,928","7,708",P,1
192,MG,HECTOR ,2022,₹15.98L,"Rohini, New Delhi","26,999","30,416",P,1
193,Tata,Tiago ,2023,₹5.23L,"Golf Course Ext., Gurugram","6,676","10,234",P,1
194,Tata,NEXON ,2020,₹7.21L,"Rohini, New Delhi","59,866","14,092",D,1
195,Tata,PUNCH ,2022,₹7.91L,"Raj Nagar Extension, Ghaziabad",450,"15,464",P,1
196,Maruti,Ciaz ,2017,₹6.01L,"Raj Nagar Extension, Ghaziabad","92,389","11,750",P,1
197,Maruti,Alto ,2019,₹3.16L,"Rohini, New Delhi","60,452","6,178",P,1
198,Maruti,Ciaz ,2018,₹7.18L,Noida,"76,156","14,029",P,1
199,Hyundai,Grand i10 ,2016,₹4.10L,"Golf Course Ext., Gurugram","89,071","8,020",P,1
200,Maruti,Baleno ,2018,₹5.42L,Lucknow,"68,917","10,597",P,2
201,Maruti,Swift ,2020,₹6.50L,Lucknow,"72,424","12,711",P,1
202,Hyundai,Creta ,2017,₹7.92L,Lucknow,"63,693","15,478",P,1
203,Hyundai,NEW SANTRO ,2019,₹3.85L,Lucknow,"53,723","7,529",P,1
204,Hyundai,Grand i10 ,2018,₹4.68L,Lucknow,"21,190","9,150",P,1
205,Honda,Amaze ,2022,₹7.59L,Lucknow,"52,094","14,839",P,1
206,Hyundai,NEW SANTRO ,2019,₹3.85L,Lucknow,"58,578","7,529",P,1
207,Hyundai,NEW SANTRO ,2019,₹4.49L,Lucknow,"18,416","8,778",P,1
208,Maruti,Vitara Brezza ,2019,₹6.77L,Lucknow,"81,340","13,235",D,2
209,Maruti,Vitara Brezza ,2019,₹6.50L,Lucknow,"73,076","12,708",D,1
210,Nissan,MAGNITE ,2021,₹6.89L,Lucknow,"25,522","13,474",P,1
211,Maruti,Baleno ,2019,₹4.91L,Lucknow,"62,897","9,599",P,1
212,Maruti,S PRESSO ,2020,₹3.61L,Lucknow,"43,589","7,064",P,1
213,Maruti,Swift ,2018,₹5.42L,Lucknow,"26,403","10,596",P,2
214,Volkswagen,Ameo ,2017,₹3.92L,Lucknow,"18,954","8,720",D,1
215,Hyundai,Grand i10 ,2015,₹3.36L,Lucknow,"40,227","6,569",P,
216,Renault,Kwid ,2020,₹3.46L,Lucknow,"27,046","6,764",P,1
217,KIA,SONET ,2021,₹9.96L,Lucknow,"37,694","18,958",P,1
218,Hyundai,Grand i10 ,2017,₹3.54L,Lucknow,"86,009","6,921",P,1
219,Maruti,Swift ,2016,₹3.84L,Lucknow,"80,516","7,502",P,2
220,Honda,Brio ,2015,₹3.25L,Jaipur,"51,030","6,347",P,2
221,Hyundai,Verna ,2013,₹4.03L,Jaipur,"74,220","13,385",D,2
222,Volkswagen,Ameo ,2017,₹3.95L,Jaipur,"95,176","7,722",P,2
223,Maruti,Baleno ,2017,₹5.36L,Jaipur,"45,352","10,479",P,1
224,Renault,Duster ,2017,₹4.85L,Jaipur,"98,059","9,482",D,1
225,Hyundai,AURA ,2020,₹5.73L,Jaipur,"33,659","11,195",P,1
226,Maruti,Baleno ,2022,₹6.95L,Jaipur,"42,393","13,587",P,1
227,Hyundai,NEW SANTRO ,2020,₹4.71L,Jaipur,"28,560","9,208",P,2
228,Maruti,Baleno ,2020,₹6.33L,Jaipur,"44,427","12,383",P,1
229,Tata,ALTROZ ,2021,₹6.24L,Jaipur,"43,585","12,199",P,1
230,Honda,Brio ,2016,₹3.25L,Jaipur,"51,517","6,354",P,2
231,Datsun,Go ,2018,₹3.48L,Jaipur,"75,191","6,799",P,1
232,Renault,Kwid ,2020,₹4.01L,Jaipur,"47,124","7,840",P,2
233,Maruti,Alto K10 ,2022,₹5.03L,Jaipur,"25,131","9,834",C,1
234,Maruti,New Wagon-R ,2019,₹4.79L,Jaipur,"39,209","9,365",P,
235,Mahindra,KUV 100 NXT ,2017,₹3.47L,Jaipur,"33,275","6,784",P,1
236,Maruti,XL6 ,2021,₹9.50L,Jaipur,"14,601","18,082",P,1
237,Tata,NEXON ,2020,₹9.41L,Jaipur,"68,669","17,911",D,1
238,Tata,Tiago ,2022,₹6.80L,Jaipur,"20,500","13,303",C,1
239,Honda,Amaze ,2023,₹7.14L,Jaipur,"8,240","13,959",P,2
240,Maruti,Alto 800 ,2017,₹2.31L,Kolkata,"73,849","4,516",P,1
241,Ford,Ecosport ,2018,₹5.84L,Kolkata,"78,848","11,417",P,1
242,Maruti,S PRESSO ,2021,₹3.93L,Kolkata,"13,005","7,683",P,1
